smiles,Test,label_model_1,label_model_2,label_model_3,label_model_4,label_model_5,label_model_6,label_model_7,label_model_8,label_model_9,label_model_10,label
OC1=CC=C(CC2=CC=C(O)C(O)=C2)C=C1,0,0.412124162,0.666703161,0.530442768,0.482557769,0.40887304,0.533422374,0.442970825,0.529505279,0.445057306,0.877026901,0.532868359
OC1=CC=C(CC2=CC=C(O)C=C2O)C=C1,0,0.301079643,0.57519762,0.411343512,0.39815711,0.189375532,0.56309998,0.41365825,0.519856307,0.425282442,0.6221299,0.44191803
CC(C)(C1=CC=C(O)C=C1)C1=CC=C(C=C1)C(C)(C)C1=CC=C(O)C=C1,1,0.807168639,0.798049604,0.52148439,0.647155072,0.824399038,0.73897065,0.709228237,0.64806683,0.500026028,0.67104098,0.686558947
OC1=CC=C(C=C1)C(C1=CC=CC=C1)(C1=CC=CC=C1)C1=CC=C(O)C=C1,0,0.729830277,0.781346825,0.669107887,0.696073327,0.78830541,0.820042774,0.611585565,0.777490333,0.74619324,0.864774625,0.748475026
CC(C1=CC=CC=C1)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,1,0.835852731,0.880039346,0.735681775,0.842723705,0.87626012,0.886361294,0.778087218,0.829582666,0.882983394,0.822432976,0.837000523
OC1C(O)C(OC2=CC=C(C=C2)C(C2=CC=C(O)C=C2)(C(F)(F)F)C(F)(F)F)OC(C1O)C(O)=O,0,0.214024235,0.198347528,0.314082644,0.192706886,0.354333225,0.337389696,0.443546022,0.30896041,0.397892436,0.179857323,0.294114041
CC(=C)C(=O)OC1=CC=C(C=C1)C(C)(C)C1=CC=C(OC(=O)C(C)=C)C=C1,0,0.204501977,0.170824489,0.087551936,0.274220185,0.229888496,0.192536988,0.204498466,0.251342485,0.176349051,0.12509515,0.191680922
CC(C(O)=O)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,0,0.188865726,0.04417618,0.135907849,0.105598794,0.123894051,0.167361934,0.135665958,0.110925196,0.128902564,0.149511769,0.129081002
CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,1,0.854237344,0.848834622,0.723187455,0.71888975,0.890344976,0.865900544,0.882099337,0.857582266,0.859375575,0.856661586,0.835711345
CC(CO)(C1=CC=C(O)C=C1)C1=CC=C(O)C=C1,0,0.695762081,0.423855251,0.615300798,0.502650297,0.581570805,0.809205518,0.530027626,0.698998958,0.498896553,0.683226867,0.603949475
CC(C)(C1=CC=C(O)C=C1)C1=CC=C(O)C(O)=C1,1,0.853102497,0.600041401,0.758136705,0.917486711,0.800755573,0.768988012,0.617024277,0.812028197,0.780568884,0.883623199,0.779175546
CC(=C)C(=O)OCC(O)COC1=CC=C(C=C1)C(C)(C)C1=CC=C(OCC(O)COC(=O)C(C)=C)C=C1,0,0.091742562,0.073342205,0.065456242,0.183057621,0.083965295,0.119890924,0.078578317,0.075432049,0.100038617,0.096047073,0.09675509
OCCOC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(OCCO)C=C1,0,0.08524633,0.059420359,0.087789684,0.035479574,0.105026644,0.076987796,0.104722744,0.084517185,0.06632046,0.020065468,0.072557624
CC(C)(C1=CC=C(OP(=O)(OC2=CC=CC=C2)OC2=CC=CC=C2)C=C1)C1=CC=C(OP(=O)(OC2=CC=CC=C2)OC2=CC=CC=C2)C=C1,0,0.126445291,0.200292177,0.243082891,0.2063302,0.176052143,0.114295332,0.252477092,0.211004982,0.152508025,0.158061724,0.184054986
CC(C)(C1=CC=C(O)C=C1)C1=C(O)C=CC=C1,1,0.726755267,0.538983002,0.624715373,0.6687385,0.697073664,0.624031627,0.523992225,0.541802826,0.297638551,0.600804859,0.584453589
CC(C)(C1=CC=CC=C1O)C1=C(O)C=CC=C1,1,0.18957418,0.12544866,0.118691511,0.185835872,0.130370161,0.075592968,0.155060947,0.087720788,0.099380986,0.083844486,0.125152056
OC1=CC=C(C=C1)S(=O)(=O)C1=CC=CC=C1O,0,0.021214034,0.05096707,0.033441751,0.033661599,0.037720653,0.083523603,0.074823155,0.078210256,0.039286878,0.047577726,0.050042672
